label,filename,left_x,top_y,width,height
112_7,20200619__3177,263,289,119,222
112_8,20200619__3178,252,266,130,243
113_1,20200619__3179,266,291,108,219
113_2,20200619__3180,247,318,103,194
113_3,20200619__3181,254,261,103,250
113_4,20200619__3182,271,304,100,203
113_5,20200619__3183,256,311,132,195
113_6,20200619__3184,266,262,117,251
113_7,20200619__3185,245,297,102,207
113_8,20200619__3186,256,328,110,185
114_1,20200619__3187,257,327,108,183
114_2,20200619__3188,290,282,114,233
114_3,20200619__3189,260,320,107,185
114_4,20200619__3190,260,302,102,204
114_5,20200619__3191,277,304,87,199
114_6,20200619__3192,261,298,93,201
114_7,20200619__3193,245,318,100,191
114_8,20200619__3194,258,364,78,153
115_1,20200619__3195,251,243,120,255
115_2,20200619__3196,314,298,102,204
115_3,20200619__3197,294,185,137,318
115_4,20200619__3198,298,260,107,218
115_5,20200619__3199,288,165,150,320
115_6,20200619__3200,285,162,142,333
115_7,20200619__3201,285,136,143,337
115_8,20200619__3202,290,159,145,331
116_1,20200619__3203,289,235,117,252
116_2,20200619__3204,279,230,128,242
116_3,20200619__3205,272,259,123,223
116_4,20200619__3206,277,281,116,207
116_5,20200619__3207,283,243,117,241
116_6,20200619__3208,288,246,115,238
116_7,20200619__3209,277,218,120,260
116_8,20200619__3210,285,254,116,226
117_1,20200619__3211,274,277,99,212
117_2,20200619__3212,260,282,103,191
117_3,20200619__3213,270,277,97,207
117_4,20200619__3214,268,257,101,236
117_5,20200619__3215,269,254,111,229
117_6,20200619__3216,263,290,101,187
117_7,20200619__3217,271,243,98,234
117_8,20200619__3218,265,279,105,219
118_1,20200619__3220,290,249,98,229
118_2,20200619__3221,333,198,114,276
118_3,20200619__3222,316,224,114,274
118_4,20200619__3223,320,202,119,281
118_5,20200619__3224,302,207,118,282
118_6,20200619__3225,325,204,117,272
118_7,20200619__3226,339,197,120,284
118_8,20200619__3227,318,210,119,273
119_1,20200619__3228,317,146,159,370
119_2,20200619__3229,326,109,139,310
119_3,20200619__3230,307,82,153,403
119_4,20200619__3231,313,98,149,384
119_5,20200619__3232,316,119,143,350
119_6,20200619__3233,324,163,135,341
119_7,20200619__3234,300,70,143,386
119_8,20200619__3235,322,105,140,379
1_1,20200619__296,239,107,125,314
1_2,20200619__297,238,110,132,285
1_4,20200619__299,244,152,135,276
1_5,20200619__300,248,118,123,294
1_6,20200619__301,248,115,141,350
1_7,20200619__302,244,131,146,332
1_8,20200619__303,238,143,127,295
23_1,20200619__1587,275,110,174,366
23_2,20200619__1588,297,127,124,316
23_3,20200619__1589,285,100,133,342
23_4,20200619__1590,294,84,113,364
23_5,20200619__1591,287,115,145,340
23_6,20200619__1592,304,123,120,349
23_7,20200619__1593,284,71,133,391
23_8,20200619__1594,305,120,132,356
24_1,20200619__1595,300,62,159,410
24_2,20200619__1596,295,135,140,318
24_3,20200619__1597,297,130,137,323
24_4,20200619__1598,310,121,131,356
24_5,20200619__1599,313,116,129,349
24_6,20200619__1600,313,121,125,348
24_7,20200619__1601,307,164,126,314
24_8,20200619__1602,285,79,151,363
25_1,20200619__1603,295,156,125,311
25_2,20200619__1605,303,133,119,322
25_3,20200619__1606,293,166,115,309
25_4,20200619__1607,298,146,128,326
25_5,20200619__1608,290,128,124,349
25_6,20200619__1609,296,158,124,307
25_7,20200619__1610,303,233,113,217
25_8,20200619__1611,292,165,130,312
26_1,20200619__1612,291,113,119,371
26_2,20200619__1613,296,151,122,308
26_3,20200619__1614,286,206,111,274
26_4,20200619__1615,289,77,116,368
26_5,20200619__1616,292,84,122,412
26_6,20200619__1617,282,129,122,335
26_7,20200619__1618,288,120,128,330
26_8,20200619__1619,291,191,119,275
27_1,20200619__1620,302,242,127,233
27_2,20200619__1621,296,212,136,236
27_3,20200619__1622,273,259,120,207
27_4,20200619__1623,276,236,131,229
27_5,20200619__1624,283,220,128,230
27_6,20200619__1625,276,216,127,247
27_7,20200619__1626,287,213,132,242
27_8,20200619__1627,293,204,132,251
28_1,20200619__1628,280,172,114,278
28_2,20200619__1629,320,263,83,155
28_3,20200619__1630,275,217,103,264
28_4,20200619__1631,305,208,103,253
28_5,20200619__1632,299,164,114,294
28_6,20200619__1633,290,150,103,313
28_7,20200619__1634,286,197,92,267
28_8,20200619__1635,294,194,95,267
29_1,20200619__1636,277,183,161,293
29_2,20200619__1637,306,175,146,293
29_3,20200619__1638,295,209,146,249
29_4,20200619__1639,286,170,144,276
29_5,20200619__1640,293,169,161,270
29_6,20200619__1641,301,186,153,284
29_7,20200619__1642,288,171,141,271
29_8,20200619__1643,300,160,152,292
2_1,20200619__236,299,183,120,239
2_2,20200619__237,292,150,115,296
2_3,20200619__238,284,163,145,257
2_4,20200619__239,285,186,114,280
2_5,20200619__240,284,168,154,315
2_6,20200619__241,285,151,110,299
2_7,20200619__242,299,180,115,232
2_8,20200619__243,289,160,118,301
30_1,20200619__1644,340,238,75,216
30_2,20200619__1645,308,231,76,227
30_3,20200619__1646,305,261,90,203
30_4,20200619__1648,289,255,78,186
30_5,20200619__1649,280,206,94,241
30_6,20200619__1650,292,214,84,240
30_7,20200619__1651,298,220,98,239
30_8,20200619__1652,291,237,88,212
31_1,20200619__1653,288,222,96,242
31_2,20200619__1654,285,308,79,150
31_3,20200619__1655,283,240,89,246
31_4,20200619__1656,289,200,81,253
31_5,20200619__1657,315,210,90,244
31_6,20200619__1658,282,239,100,238
31_7,20200619__1659,306,205,84,256
31_8,20200619__1660,304,203,87,244
32_1,20200619__1661,266,114,129,345
32_2,20200619__1662,278,152,127,317
32_3,20200619__1663,288,89,129,353
32_4,20200619__1664,280,95,126,377
32_5,20200619__1665,298,125,107,329
32_6,20200619__1666,286,84,135,358
32_7,20200619__1667,276,99,123,342
32_8,20200619__1668,278,63,141,370
33_1,20200619__1669,270,172,125,299
33_2,20200619__1670,258,196,143,254
33_3,20200619__1671,274,203,139,255
33_4,20200619__1672,271,239,124,239
33_5,20200619__1673,268,175,128,270
33_6,20200619__1674,283,228,129,235
33_7,20200619__1675,281,237,128,226
33_8,20200619__1676,308,187,127,275
34_1,20200619__1677,275,195,111,267
34_2,20200619__1678,296,190,102,266
34_3,20200619__1679,264,189,109,287
34_4,20200619__1680,295,296,102,177
34_5,20200619__1681,308,248,107,226
34_6,20200619__1682,279,201,116,273
34_7,20200619__1683,275,268,107,196
34_8,20200619__1684,271,221,117,240
35_1,20200619__1685,280,135,129,318
35_2,20200619__1686,308,134,129,304
35_3,20200619__1687,283,125,127,332
35_4,20200619__1688,287,125,132,333
35_5,20200619__1689,272,128,127,331
35_6,20200619__1690,266,247,119,237
35_7,20200619__1691,287,254,116,235
35_8,20200619__1692,280,131,134,326
36_1,20200619__1693,295,237,123,242
36_2,20200619__1694,294,285,112,201
36_3,20200619__1695,274,223,121,243
36_4,20200619__1696,278,246,129,225
36_5,20200619__1698,248,240,123,247
36_6,20200619__1699,259,225,123,247
36_7,20200619__1700,288,234,116,232
36_8,20200619__1701,259,286,107,195
37_1,20200619__1824,277,233,123,209
37_2,20200619__1825,270,110,129,306
37_3,20200619__1826,284,116,135,333
37_4,20200619__1827,294,273,118,193
37_5,20200619__1828,284,169,124,283
37_6,20200619__1829,292,194,129,268
37_7,20200619__1830,287,116,148,341
37_8,20200619__1831,292,118,139,348
38_1,20200619__1832,289,140,173,313
38_2,20200619__1833,304,107,148,326
38_3,20200619__1834,307,216,186,251
38_4,20200619__1835,285,141,168,321
38_5,20200619__1836,312,139,154,320
38_6,20200619__1837,315,206,151,276
38_7,20200619__1838,301,125,157,355
38_8,20200619__1839,322,173,136,316
39_1,20200619__1840,320,202,152,288
39_2,20200619__1841,326,209,150,274
39_3,20200619__1842,299,169,164,280
39_4,20200619__1843,310,210,146,278
39_5,20200619__1844,316,184,140,314
39_6,20200619__1845,304,178,146,296
39_7,20200619__1846,291,246,163,237
39_8,20200619__1847,306,240,139,247
3_1,20200619__225,289,153,125,295
3_2,20200619__226,280,174,160,259
3_3,20200619__227,285,167,130,270
3_4,20200619__229,301,200,138,247
3_5,20200619__230,301,177,125,259
3_6,20200619__231,299,189,141,273
3_7,20200619__232,293,193,135,266
3_8,20200619__233,299,195,141,273
40_1,20200619__1848,303,26,167,467
40_2,20200619__1849,318,133,164,351
40_3,20200619__1850,279,107,162,396
40_4,20200619__1851,287,6,170,438
40_5,20200619__1852,288,156,161,302
40_6,20200619__1853,285,35,180,437
40_7,20200619__1854,282,44,178,433
40_8,20200619__1855,303,60,173,407
41_1,20200619__1856,291,162,165,316
41_2,20200619__1857,273,83,190,329
41_3,20200619__1858,279,85,174,327
41_4,20200619__1859,282,38,178,331
41_5,20200619__1860,275,18,185,346
41_6,20200619__1861,295,58,169,334
41_7,20200619__1862,291,64,172,327
41_8,20200619__1863,295,60,165,336
42_1,20200619__1864,283,81,148,323
42_2,20200619__1865,294,76,145,305
42_3,20200619__1866,291,74,140,311
42_4,20200619__1867,274,73,149,315
42_5,20200619__1868,298,90,141,283
42_6,20200619__1869,294,22,151,373
42_7,20200619__1870,309,40,132,342
42_8,20200619__1871,280,44,134,352
43_1,20200619__1872,306,103,118,303
43_2,20200619__1873,318,27,131,324
43_3,20200619__1874,283,23,161,371
43_4,20200619__1875,299,7,147,412
43_5,20200619__1876,284,68,135,326
43_6,20200619__1877,289,22,146,365
43_7,20200619__1878,280,17,140,323
43_8,20200619__1879,328,62,137,389
44_1,20200619__1880,280,123,153,321
44_2,20200619__1881,274,64,158,366
44_3,20200619__1882,293,50,153,357
44_4,20200619__1883,271,66,160,365
44_5,20200619__1884,293,88,142,339
44_6,20200619__1885,289,148,141,304
44_7,20200619__1886,289,131,142,313
44_8,20200619__1887,285,54,157,405
45_1,20200619__1888,284,98,156,341
45_2,20200619__1889,285,68,153,382
45_3,20200619__1890,331,104,154,369
45_4,20200619__1891,312,50,147,423
45_5,20200619__1892,292,56,161,415
45_6,20200619__1893,305,117,152,356
45_7,20200619__1894,296,108,163,381
45_8,20200619__1895,316,80,127,360
46_1,20200619__1896,292,10,154,425
46_2,20200619__1897,281,99,139,324
46_3,20200619__1898,258,100,152,340
46_4,20200619__1899,318,77,127,350
46_5,20200619__1900,292,63,147,397
46_6,20200619__1901,297,90,143,354
46_7,20200619__1902,281,13,155,415
46_8,20200619__1903,292,85,142,328
47_1,20200619__1904,291,128,138,317
47_2,20200619__1905,300,58,146,375
47_3,20200619__1907,299,46,150,400
47_4,20200619__1908,295,166,145,265
47_5,20200619__1909,306,166,127,287
47_6,20200619__1911,293,40,151,435
47_7,20200619__1912,316,148,144,294
47_8,20200619__1913,293,97,146,380
48_1,20200619__1914,309,28,121,361
48_2,20200619__1915,317,25,122,395
48_3,20200619__1916,298,147,135,324
48_4,20200619__1917,305,22,130,379
48_5,20200619__1918,306,104,128,325
48_6,20200619__1919,298,2,138,441
48_7,20200619__1920,287,80,142,342
48_8,20200619__1921,285,74,133,309
49_1,20200619__1922,261,54,171,350
49_2,20200619__1923,262,131,157,282
49_3,20200619__1924,279,81,159,341
49_4,20200619__1925,295,49,166,397
49_5,20200619__1926,249,76,181,366
49_6,20200619__1927,267,54,153,348
49_7,20200619__1928,258,118,158,306
49_8,20200619__1929,244,55,174,390
4_1,20200619__268,292,144,116,312
4_2,20200619__269,285,131,130,342
4_3,20200619__270,289,125,138,359
4_4,20200619__271,281,128,140,356
4_5,20200619__275,260,113,141,347
4_6,20200619__276,260,117,150,334
4_7,20200619__277,246,124,155,332
4_8,20200619__278,252,130,159,310
50_1,20200619__1930,254,167,147,315
50_2,20200619__1931,266,91,157,349
50_3,20200619__1932,283,84,173,411
50_4,20200619__1933,269,63,154,380
50_5,20200619__1934,280,67,167,358
50_6,20200619__1935,273,98,150,389
50_7,20200619__1936,298,60,151,395
50_8,20200619__1937,292,86,150,404
51_1,20200619__2094,276,102,130,368
51_2,20200619__2095,269,100,143,367
51_3,20200619__2096,260,83,136,362
51_4,20200619__2097,284,126,134,350
51_5,20200619__2098,285,93,147,344
51_6,20200619__2099,278,112,125,360
51_7,20200619__2100,260,98,144,386
51_8,20200619__2101,277,68,131,394
52_1,20200619__2102,269,108,127,367
52_2,20200619__2103,299,134,131,343
52_3,20200619__2104,276,102,132,366
52_4,20200619__2105,285,116,158,377
52_5,20200619__2106,267,85,132,405
52_6,20200619__2107,282,114,143,389
52_7,20200619__2108,285,146,126,330
52_8,20200619__2109,286,109,147,358
53_1,20200619__2110,294,133,131,345
53_2,20200619__2111,274,85,138,368
53_3,20200619__2112,273,127,155,364
53_4,20200619__2113,268,112,165,352
53_5,20200619__2114,230,105,220,367
53_6,20200619__2115,306,114,134,346
53_7,20200619__2116,252,144,169,332
53_8,20200619__2117,262,158,131,322
54_1,20200619__2118,250,28,156,472
54_2,20200619__2119,288,-17,139,475
54_3,20200619__2120,257,69,148,436
54_4,20200619__2121,265,21,144,471
54_5,20200619__2122,250,5,151,503
54_6,20200619__2123,288,8,127,366
54_7,20200619__2124,301,93,121,397
55_1,20200619__2125,261,102,178,328
55_2,20200619__2126,289,112,166,303
55_3,20200619__2127,271,65,159,402
55_4,20200619__2128,251,157,142,289
55_5,20200619__2129,281,66,162,368
55_6,20200619__2130,266,77,160,372
55_7,20200619__2131,275,95,174,325
55_8,20200619__2132,271,84,151,351
56_1,20200619__2133,284,92,181,340
56_2,20200619__2134,270,165,153,270
56_3,20200619__2135,282,8,172,407
56_4,20200619__2136,283,171,158,247
56_5,20200619__2137,279,64,171,334
56_6,20200619__2138,250,23,180,383
56_7,20200619__2139,262,40,179,365
56_8,20200619__2140,279,117,160,292
57_1,20200619__2141,265,137,162,296
57_2,20200619__2142,261,112,180,305
57_3,20200619__2143,254,123,182,333
57_4,20200619__2144,252,130,160,318
57_5,20200619__2145,259,174,155,263
57_6,20200619__2146,256,85,180,331
57_7,20200619__2147,265,116,164,307
57_8,20200619__2148,249,150,151,300
58_1,20200619__2149,259,87,140,358
58_2,20200619__2150,249,85,145,358
58_3,20200619__2151,286,66,133,381
58_4,20200619__2152,254,83,150,335
58_5,20200619__2153,291,131,113,302
58_6,20200619__2154,265,95,145,333
58_7,20200619__2155,258,85,142,321
58_8,20200619__2156,277,61,149,341
59_1,20200619__2157,282,-16,136,473
59_2,20200619__2158,286,-11,142,442
59_3,20200619__2159,259,11,134,416
59_4,20200619__2160,268,-31,142,487
59_5,20200619__2161,265,-19,143,465
59_6,20200619__2162,257,-22,152,483
59_7,20200619__2163,256,-22,142,484
59_8,20200619__2164,248,1,141,438
5_1,20200619__256,302,159,111,279
5_2,20200619__257,286,145,126,315
5_3,20200619__258,295,144,110,314
5_4,20200619__259,283,90,123,344
5_5,20200619__279,256,129,130,310
5_6,20200619__280,267,133,106,268
5_7,20200619__281,265,114,111,295
5_8,20200619__282,253,118,113,329
60_1,20200619__2165,254,11,118,392
60_2,20200619__2166,286,17,126,414
60_3,20200619__2167,284,18,130,416
60_4,20200619__2168,279,19,128,463
60_5,20200619__2169,284,37,129,382
60_6,20200619__2170,291,43,131,423
60_7,20200619__2171,278,124,117,330
60_8,20200619__2172,278,83,126,362
61_1,20200619__2173,290,172,144,278
61_2,20200619__2174,295,195,148,251
61_3,20200619__2175,319,174,136,293
61_4,20200619__2176,284,168,147,280
61_5,20200619__2177,289,173,148,268
61_6,20200619__2178,299,173,149,273
61_7,20200619__2179,279,203,141,259
61_8,20200619__2180,291,163,149,280
62_1,20200619__2181,318,48,144,360
62_2,20200619__2182,281,33,142,451
62_3,20200619__2183,286,34,132,446
62_4,20200619__2184,282,83,140,370
62_5,20200619__2185,266,23,148,456
62_6,20200619__2186,276,67,136,397
62_7,20200619__2187,291,41,166,446
62_8,20200619__2188,297,142,124,306
63_1,20200619__2189,286,94,159,334
63_2,20200619__2190,283,75,150,376
63_3,20200619__2191,282,107,137,369
63_4,20200619__2192,270,116,159,355
63_5,20200619__2193,287,108,156,359
63_6,20200619__2194,275,133,136,307
63_7,20200619__2195,278,95,159,335
63_8,20200619__2197,264,82,164,359
64_1,20200619__2198,295,78,132,382
64_2,20200619__2199,282,106,139,371
64_3,20200619__2200,285,89,145,342
64_4,20200619__2201,283,97,134,395
64_5,20200619__2202,289,148,139,346
64_6,20200619__2203,287,69,141,400
64_7,20200619__2204,277,54,145,396
64_8,20200619__2205,275,39,147,446
65_1,20200619__2432,319,163,86,292
65_2,20200619__2433,311,172,160,275
65_3,20200619__2434,348,151,76,318
65_4,20200619__2435,338,130,100,268
65_5,20200619__2436,330,153,77,308
65_6,20200619__2437,340,151,77,315
65_7,20200619__2438,323,137,98,266
65_8,20200619__2439,321,106,113,371
66_1,20200619__2440,307,157,122,279
66_2,20200619__2441,298,154,133,313
66_3,20200619__2442,310,145,129,301
66_4,20200619__2443,298,167,129,276
66_5,20200619__2444,315,146,127,308
66_6,20200619__2445,297,216,130,255
66_7,20200619__2446,309,191,127,272
66_8,20200619__2447,317,143,126,295
67_1,20200619__2449,309,131,124,327
67_2,20200619__2450,295,213,113,234
67_3,20200619__2451,298,162,121,301
67_4,20200619__2452,300,123,133,325
67_5,20200619__2453,303,144,127,299
67_6,20200619__2454,302,107,128,315
67_7,20200619__2455,296,137,130,305
67_8,20200619__2456,320,114,127,310
68_1,20200619__2457,296,235,120,209
68_2,20200619__2458,294,214,123,226
68_3,20200619__2459,303,255,108,183
68_4,20200619__2460,297,261,108,172
68_5,20200619__2461,277,207,130,226
68_6,20200619__2462,274,241,129,191
68_7,20200619__2463,307,245,111,196
68_8,20200619__2464,302,247,112,192
69_1,20200619__2465,316,111,151,307
69_2,20200619__2466,302,156,146,275
69_3,20200619__2467,297,145,148,280
69_4,20200619__2468,303,184,142,251
69_5,20200619__2469,294,199,124,247
69_6,20200619__2470,307,106,153,319
69_7,20200619__2471,298,116,143,305
69_8,20200619__2472,289,182,136,247
6_1,20200619__246,298,141,106,308
6_3,20200619__248,292,182,137,293
6_4,20200619__249,292,171,122,301
6_5,20200619__250,284,162,120,315
6_6,20200619__251,274,128,143,339
6_7,20200619__252,286,71,131,386
6_8,20200619__253,295,160,114,319
70_1,20200619__2473,310,134,128,311
70_2,20200619__2474,312,201,107,252
70_3,20200619__2475,308,138,118,322
70_4,20200619__2476,308,140,109,296
70_5,20200619__2477,324,145,123,330
70_6,20200619__2478,322,216,102,250
70_7,20200619__2479,320,175,121,299
70_8,20200619__2480,320,196,111,283
71_1,20200619__2481,314,283,122,194
71_2,20200619__2482,317,349,101,138
71_3,20200619__2483,302,292,121,180
71_4,20200619__2484,299,306,122,192
71_5,20200619__2485,319,306,109,195
71_6,20200619__2486,314,282,122,190
71_7,20200619__2487,291,305,121,168
71_8,20200619__2488,328,253,136,227
72_1,20200619__2489,313,192,126,273
72_2,20200619__2490,315,227,126,221
72_3,20200619__2491,327,157,144,303
72_4,20200619__2492,316,149,131,308
72_5,20200619__2493,319,169,146,284
72_6,20200619__2494,314,171,120,283
72_7,20200619__2495,319,193,134,281
72_8,20200619__2496,320,157,140,294
73_1,20200619__2498,280,167,123,305
73_2,20200619__2499,278,144,128,322
73_3,20200619__2500,273,126,139,321
73_4,20200619__2501,297,157,120,291
73_5,20200619__2502,270,134,122,317
73_6,20200619__2503,269,130,131,334
73_7,20200619__2504,263,88,124,362
73_8,20200619__2505,271,104,127,330
74_1,20200619__2506,267,81,127,363
74_2,20200619__2507,254,136,132,328
74_3,20200619__2508,260,142,135,320
74_4,20200619__2509,261,105,143,328
74_5,20200619__2510,267,100,140,374
74_6,20200619__2511,284,169,126,306
74_7,20200619__2512,276,102,129,372
74_8,20200619__2513,262,76,131,369
75_1,20200619__2514,262,216,132,248
75_2,20200619__2515,256,223,128,252
75_3,20200619__2516,259,206,129,270
75_4,20200619__2517,253,196,134,283
75_5,20200619__2518,259,195,144,260
75_6,20200619__2519,261,245,104,245
75_7,20200619__2520,259,209,142,265
75_8,20200619__2521,258,205,118,257
76_2,20200619__2523,267,184,118,271
76_3,20200619__2524,259,204,123,266
76_4,20200619__2525,268,139,130,322
76_5,20200619__2526,274,173,126,308
76_6,20200619__2527,261,172,130,297
76_7,20200619__2528,264,191,110,271
76_8,20200619__2529,259,187,125,289
77_1,20200619__2530,251,154,172,302
77_2,20200619__2531,243,119,235,342
77_3,20200619__2532,260,131,176,322
77_4,20200619__2533,265,116,214,349
77_5,20200619__2534,260,144,176,307
77_6,20200619__2535,264,177,130,293
77_7,20200619__2536,260,134,173,330
77_8,20200619__2537,259,133,175,312
78_1,20200619__2538,275,128,167,333
78_2,20200619__2539,254,173,189,308
78_3,20200619__2540,257,129,178,347
78_4,20200619__2541,265,115,168,353
78_5,20200619__2542,260,135,178,338
78_6,20200619__2543,190,213,309,256
78_7,20200619__2544,275,129,175,333
78_8,20200619__2545,269,144,181,315
79_1,20200619__2667,327,121,139,366
79_2,20200619__2668,318,137,118,339
79_3,20200619__2669,316,161,131,324
79_4,20200619__2670,318,131,125,334
79_5,20200619__2671,317,142,119,321
79_6,20200619__2672,319,172,125,320
79_7,20200619__2673,306,107,119,375
79_8,20200619__2674,309,137,128,343
7_1,20200619__216,282,154,120,295
7_2,20200619__217,291,138,102,329
7_3,20200619__218,300,171,113,240
7_4,20200619__219,286,142,115,321
7_5,20200619__220,289,162,125,314
7_6,20200619__221,300,154,104,301
7_7,20200619__222,285,148,105,298
7_8,20200619__223,283,152,108,289
80_1,20200619__2675,302,220,90,260
80_2,20200619__2676,306,269,108,238
80_3,20200619__2677,305,236,95,253
80_4,20200619__2678,309,297,94,211
80_5,20200619__2679,309,306,82,167
80_6,20200619__2680,292,275,93,209
80_7,20200619__2681,295,219,102,255
80_8,20200619__2682,294,361,93,134
81_1,20200619__2683,315,264,111,220
81_2,20200619__2684,308,263,115,201
81_3,20200619__2685,299,287,115,201
81_4,20200619__2686,313,337,96,145
81_5,20200619__2687,298,321,100,188
81_6,20200619__2688,300,274,126,222
81_7,20200619__2689,309,286,128,203
81_8,20200619__2690,318,312,106,188
82_1,20200619__2691,306,187,117,313
82_2,20200619__2692,315,225,119,280
82_3,20200619__2693,312,209,117,271
82_4,20200619__2694,303,262,111,237
82_5,20200619__2695,307,176,125,322
82_6,20200619__2696,313,197,128,286
82_7,20200619__2697,311,224,109,284
82_8,20200619__2698,307,149,141,351
83_1,20200619__2699,301,299,113,209
83_2,20200619__2700,328,331,99,178
83_3,20200619__2701,306,263,130,246
83_4,20200619__2702,319,302,110,204
83_5,20200619__2703,308,244,127,268
83_6,20200619__2704,305,294,118,216
83_7,20200619__2705,311,299,118,203
83_8,20200619__2706,308,267,111,246
84_1,20200619__2707,271,320,135,186
84_2,20200619__2708,302,326,132,179
84_3,20200619__2709,280,333,98,131
84_4,20200619__2710,294,351,97,129
84_5,20200619__2711,304,342,84,124
84_6,20200619__2712,299,272,106,204
84_7,20200619__2713,306,283,122,195
84_8,20200619__2714,308,314,96,138
85_1,20200619__2715,290,245,133,236
85_2,20200619__2716,284,236,146,225
85_3,20200619__2717,276,262,133,205
85_4,20200619__2718,272,200,142,267
85_5,20200619__2719,287,201,153,263
85_6,20200619__2720,269,221,133,244
85_7,20200619__2721,302,209,144,236
85_8,20200619__2722,275,274,153,202
86_1,20200619__2723,273,249,116,222
86_2,20200619__2724,290,287,102,194
86_3,20200619__2725,299,291,101,181
86_4,20200619__2726,267,299,100,169
86_5,20200619__2727,280,278,117,201
86_6,20200619__2728,291,271,113,216
86_7,20200619__2729,295,273,109,196
86_8,20200619__2730,298,299,105,174
87_1,20200619__2731,280,133,141,313
87_2,20200619__2732,275,168,125,287
87_3,20200619__2733,280,262,110,249
87_4,20200619__2734,294,225,125,282
87_5,20200619__2735,287,211,145,299
87_6,20200619__2736,311,149,134,315
87_7,20200619__2737,308,224,139,276
87_8,20200619__2738,285,189,148,317
